> auto-backgrounded — the harness completion notification arrives on its own when this exits; you do NOT need to do anything to receive it, and waiting adds nothing. KEEP WORKING: continue with anything that does not depend on this result — the notification interrupts you when it lands. "Do not poll" does NOT mean "stop working": ending the turn to wait is the one response that is never correct. ONLY if you need the result inside the CURRENT turn, block with: codeyam-editor editor wait-for /tmp/claude-0/-workspace/f2576ad4-1439-4975-954e-1c004f0c4467/tasks/bwyjzd0ax.output (ONE call, bare — never piped through `| tail`; its budget is capped to fit the tool-call ceiling, so a long run returns WAIT_FOR STILL_RUNNING in-call and the notification still arrives. Re-issue only on LIKELY_WEDGED; do NOT hand-roll an `until grep … sleep` loop, the harness blocks it). Just want to know it is still alive? Read /tmp/claude-0/-workspace/f2576ad4-1439-4975-954e-1c004f0c4467/tasks/bwyjzd0ax.heartbeat — one line, always the newest heartbeat; the output file below stays clean of them. Output too long? You do not need `| tail`: run it bare and read the `CODEYAM_FULL_OUTPUT` line the command prints — it names a file holding the COMPLETE output, which you can `cat` afterwards.
{"command":"wait-for","elapsed_secs":0,"emitted_at_unix":1786970901,"heartbeat":"CODEYAM_CMD_RUNNING","note":"still running","pid":588990}
━━━ WAIT_FOR STILL_RUNNING ━━━
target: /tmp/claude-0/-workspace/f2576ad4-1439-4975-954e-1c004f0c4467/tasks/b408aw2gs.output
wrapped command actively progressing (~1140s elapsed; heartbeat fresh ~9s ago); polled 540s with no completion sentinel
note: budget was capped to 540s (from 1800s) to fit the agent tool-call ceiling — that cap is why you are reading this block instead of losing the call to a kill. The wrapped command is STILL RUNNING and its completion notification will arrive on its own; do NOT raise this with `--timeout-secs`.
re-issue (bare, no pipe) to keep waiting:
  codeyam-editor editor wait-for /tmp/claude-0/-workspace/f2576ad4-1439-4975-954e-1c004f0c4467/tasks/b408aw2gs.output
─── output tail so far ───
{"command":"pre-commit-sync","elapsed_secs":0,"emitted_at_unix":1786970293,"heartbeat":"CODEYAM_CMD_RUNNING","note":"still running","pid":575064}
Commit queue: enqueuing on branch 'main'... (normal; serializes pushes when multiple sessions commit concurrently. See docs/commit-queue.md.)
Commit queue: enqueued (uuid=9ceb007c-8094-412a-bba0-bac7b3d6fba4). Waiting for head. If you're the only session this clears in ~1s; otherwise inspect with `codeyam-editor editor branch-queue status`.
Commit queue: now BLOCKING until this session reaches the head of the queue on 'main'. This is EXPECTED, not a hang — it may take a while on a deep queue. You will be returned automatically the moment head is acquired — that automatic return IS your completion notification, so there is nothing to poll for. Periodic `Commit queue: still waiting — position N of M …` lines are normal progress. Run this ONCE and let it block: do NOT poll `branch-queue status` in a loop, do NOT re-read queue position on a timer, do NOT re-run the command, and do NOT ask the operator whether to wait or skip. The operator can interrupt the command to force a skip. (See docs/commit-queue.md.)
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 761s, head has held 143m 37s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 793s, head has held 144m 9s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 825s, head has held 144m 41s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 858s, head has held 145m 14s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 888s, head has held 145m 44s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 919s, head has held 146m 15s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 949s, head has held 146m 45s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 982s, head has held 147m 18s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 1012s, head has held 147m 48s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 1043s, head has held 148m 19s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 1074s, head has held 148m 49s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 1106s, head has held 149m 22s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=29741 step=?, waited 1138s, head has held 149m 54s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim efc69f00-baff-46cc-94f9-1c4298c51b82`). This is expected; blocking until head. Interrupt to skip.
━━━ END WAIT_FOR ━━━
